Temperature,pH,Moisture,CO2_Level,CH4_Level,H2_Level,GasType
31.8,6.8,79.7,422.2,178.1,168.2,CO2-Dominant
40.9,7.62,71.3,569.4,144.2,118.1,CO2-Dominant
28.8,5.72,51.8,464.8,215.2,94.7,Mixed-Gas
49.3,7.9,58.5,429.5,71.9,80.3,CO2-Dominant
47.9,7.4,74.2,336.7,105.9,127.4,Mixed-Gas
39.3,7.01,73.6,353.6,159.3,119.1,Mixed-Gas
40.1,7.26,63.9,426.5,131.8,107.4,Hydrogen-Rich
50.3,7.53,43.5,436.7,90.8,45.2,Methane-Rich
27.5,7.42,69.0,326.0,124.2,93.5,Mixed-Gas
25.3,7.23,79.9,536.4,180.2,116.0,Mixed-Gas
53.4,6.18,85.3,395.0,102.9,172.6,Mixed-Gas
53.7,6.63,63.5,355.4,185.9,167.9,Mixed-Gas
46.9,7.65,62.3,581.1,154.0,97.2,Methane-Rich
48.5,7.63,61.7,595.3,212.6,80.9,Mixed-Gas
47.6,6.82,66.9,305.3,43.9,74.5,Mixed-Gas
35.1,7.9,60.3,354.9,113.0,77.4,Mixed-Gas
39.3,6.16,70.8,477.3,203.9,2.2,Mixed-Gas
30.0,7.27,57.5,402.5,85.1,31.1,Hydrogen-Rich
32.9,6.69,46.8,571.0,181.2,84.7,Mixed-Gas
39.7,6.01,40.7,417.8,144.2,110.6,Mixed-Gas
47.4,7.04,56.6,356.4,84.1,111.4,Mixed-Gas
43.7,7.95,55.7,612.9,217.2,68.0,CO2-Dominant
34.1,7.98,80.1,434.7,87.5,161.4,Mixed-Gas
52.6,5.55,71.4,497.7,227.0,49.1,Methane-Rich
44.5,5.64,59.2,479.2,239.4,132.2,Hydrogen-Rich
32.4,5.93,59.4,376.9,166.8,142.5,Methane-Rich
54.0,6.45,57.6,293.0,210.4,68.5,Mixed-Gas
46.7,7.57,53.5,261.6,54.0,98.8,Mixed-Gas
30.8,7.07,66.9,396.6,180.9,124.3,Hydrogen-Rich
54.6,6.9,45.0,454.0,168.1,76.9,Methane-Rich
34.6,5.51,80.2,310.4,168.0,65.3,Methane-Rich
36.3,7.55,55.7,355.2,96.2,56.2,Methane-Rich
45.2,6.99,87.9,579.2,163.3,79.9,Methane-Rich
35.0,6.59,77.2,430.8,113.1,130.6,Mixed-Gas
37.5,5.81,62.5,448.4,190.3,145.0,Methane-Rich
33.5,6.02,68.4,346.3,93.1,169.6,Hydrogen-Rich
31.5,6.99,76.2,485.3,48.1,60.7,Mixed-Gas
52.0,7.4,53.2,420.6,206.1,65.5,Mixed-Gas
35.4,5.77,82.6,314.2,59.1,137.8,Mixed-Gas
31.7,6.01,48.0,507.8,180.9,55.1,CO2-Dominant
51.7,7.05,46.0,388.3,100.3,162.8,Hydrogen-Rich
40.0,6.31,56.6,587.5,196.6,154.2,CO2-Dominant
26.6,6.44,56.7,567.2,75.9,75.0,Mixed-Gas
42.8,7.21,63.0,561.4,206.8,67.5,Mixed-Gas
39.5,5.86,52.8,364.5,183.3,191.1,Methane-Rich
51.5,7.04,63.2,448.1,234.5,81.3,Methane-Rich
30.3,7.05,47.8,530.5,179.6,85.8,CO2-Dominant
42.1,7.85,58.6,352.9,128.2,86.5,Mixed-Gas
29.2,5.79,50.7,333.5,159.3,95.6,Mixed-Gas
33.0,5.59,47.8,371.4,162.9,109.9,Mixed-Gas
43.3,5.92,82.3,322.1,252.2,117.4,Methane-Rich
25.2,7.83,47.8,416.5,54.8,95.3,CO2-Dominant
25.2,7.09,54.9,498.3,89.7,128.5,Mixed-Gas
43.1,5.72,86.2,489.1,222.7,148.2,Mixed-Gas
46.5,6.02,49.6,533.8,121.0,40.8,Mixed-Gas
28.9,6.44,42.2,330.0,125.1,191.4,Mixed-Gas
42.5,5.57,54.9,562.2,218.8,101.6,CO2-Dominant
44.3,6.03,76.0,328.8,245.2,77.6,Mixed-Gas
52.2,6.95,63.8,504.0,215.3,103.6,CO2-Dominant
47.2,6.91,64.6,407.4,135.9,157.6,Mixed-Gas
45.2,6.38,69.2,543.1,196.2,75.9,CO2-Dominant
37.8,5.67,71.4,609.3,75.5,62.2,CO2-Dominant
37.5,6.62,76.2,526.1,179.8,115.9,Methane-Rich
30.0,7.31,85.7,408.2,114.8,103.9,Mixed-Gas
43.8,6.05,82.8,536.8,277.6,104.3,Methane-Rich
25.9,6.92,84.5,377.5,215.6,55.5,Methane-Rich
51.5,6.44,52.9,559.8,105.5,70.6,Mixed-Gas
25.9,6.93,81.1,329.9,97.3,100.6,Mixed-Gas
32.6,7.55,66.9,307.6,255.7,25.8,Methane-Rich
32.7,6.73,84.8,450.8,43.5,164.2,Hydrogen-Rich
25.5,7.27,69.3,498.1,173.8,125.4,Hydrogen-Rich
54.5,6.43,75.6,374.3,194.4,93.1,Mixed-Gas
46.3,5.67,80.3,372.6,64.5,27.1,Methane-Rich
30.4,7.25,66.3,319.9,166.2,104.9,Mixed-Gas
52.9,7.59,45.3,563.7,241.8,184.3,Hydrogen-Rich
40.1,6.42,81.8,578.9,173.2,30.5,Mixed-Gas
46.7,6.67,44.3,500.8,94.0,112.0,Mixed-Gas
34.3,7.34,76.6,459.5,67.0,4.4,Mixed-Gas
28.9,5.52,69.6,430.2,228.8,24.9,Mixed-Gas
